,color,text,raised-color,raised-text,disabled-color,disabled-text,font,ripple,progress,header-text,bar-color,focus-color,focus-text,border-color,hover-color
default,,#191919,#f2f2f2,#191919,#afb1b9,#545660,"'Open Sans', sans-serif",,,,,,,,
primary,,#191919,#f2f2f2,#191919,,,"'Oxygen', sans-serif",,#00cc00,initial,,,#191919,,
secondary,,#1e88e5,#1e88e5,#191919,,,"'Oxygen', sans-serif",,#1e88e5,#191919,,,,,
success,,#8bc34a,#8bc34a,#3a5718,,,,,,initial,,,,,
info,,#fadd60,#fadd60,#776413,,,,,#f2f2f2,initial,,,,,
warning,,#ffb74d,#ffb74d,#fff,,,,,,initial,,,,,
error,,#ef5350,#ef5350,#fff,,,,,,initial,,,,,
link,,#000,#fff,#000,,,,,,#00f,,,,,#00f
menu,#e5e5e5,#1f1f1f,#ccc,#888,#f2f2f2,#888,,,,,#888,#ccc,#1f1f1f,#f2f2f2,
menubar,#f2f2f2,#1f1f1f,#1f1f1f,#f2f2f2,#afb1b9,,,,,,,#ccc,#1f1f1f,,
toolbar,#f2f2f2,#1f1f1f,,,,,,,,#191919,,,,,
statusbar,#f2f2f2,#1f1f1f,,,,,,,,,,,,,
tile,#f2f2f2,#1f1f1f,,,,,,,,,,,,,
input,#fff,#222,,,#aaa,,"'Open Sans', sans-serif",,,,,,,#ccc,
tabs,,#191919,#f2f2f2,#1f1f1f,,,,#80cbc4,,,#80cbc4,#e5e5e5,#191919,#5d5d5d,
toast,#323232,#f1f1f1,,,,,,,,,,"rgba(0,0,0,0)",,,
ti-banner,black,,,,,,,,,,,,,,
gauge,#fff,#000,,,,,,,,,#c00,,,#222,
radio,#fff,,,,,,,#5a5a5a,,,,#009688,,,
paper-input,,#222,,#757575,,#ef5350,,,,,,,#222,,
paper-item,#fff,#1f1f1f,#f2f2f2,,,,,,,,,#fff,,,
slider,#1e88e5,#222,,,,,,,,,#1f1f1f,,,,
toggle,#fff,,,,,,,#a3a3a3,,,#f2f2f2,#009688,,,
section,#f1f1f1,,,,,,,,,,,,,,
checkbox,#ccc,#222,#191919,,,,,,,,,,,,
header,#63666A,#fff,,,,,,,,,,,,,
filetree,#fff,#222,#eee,#222,#ccc,#888,,,#1e88e5,#fff,#afb1b9,#D9EBFB,#222,,
