,color,text,raised-color,raised-text,disabled-color,disabled-text,font,ripple,progress,header-text,bar-color,focus-color,focus-text,border-color,hover-color
default,,#424540,#3ea1e6,#fff,#c9c9c9,#7e8d9d,"'Arimo', sans-serif",,,,,,,,
primary,,#3ea1e6,#3ea1e6,#fff,,,"'Arimo', sans-serif",,#3ea1e6,initial,,,#3ea1e6,,
secondary,,#78bdee,#78bdee,#fff,,,"'Arimo', sans-serif",,#78bdee,#7e8d9d,,,,,
success,,#76c753,#76c753,#fff,,,,,,initial,,,,,
info,,#1469c8,#1469c8,#fff,,,,,#3ea1e6,initial,,,,,
warning,,#ffa500,#ffa500,#fff,,,,,,initial,,,,,
error,,#db5656,#db5656,#fff,,,,,,initial,,,,,
link,,#000,#fff,#000,,,,,,#5ca1d2,,,,,#5ca1d2
menu,#7ec0ee,#fff,#3ea1e6,#888,#7ec0ee,#888,,,,,#fff,#3ea1e6,#fff,#7ec0ee,
menubar,#7ec0ee,#fff,#7ec0ee,#fff,#c9c9c9,,,,,,,#3ea1e6,#fff,,
toolbar,#7ec0ee,#fff,,,,,,,,#444,,,,,
statusbar,#f5fcff,#000,,,,,,,,,,,,,
tile,#7ec0ee,#fff,,,,,,,,,,,,,
input,#fff,#222,,,#aaa,,"'Roboto', sans-serif",,,,,,,#7e8d9d,
tabs,,#7ec0ee,#7ec0ee,#fff,,,,#ffff8d,,,#ffff8d,#7ec0ee,#ffff8d,#7ec0ee,
toast,#323232,#f1f1f1,,,,,,,,,,"rgba(0,0,0,0)",,,
ti-banner,black,,,,,,,,,,,,,,
gauge,#fff,#000,,,,,,,,,#7ec0ee,,,#1469c8,
radio,#fff,,,,,,,#b2d9f5,,,,#3ea1e6,,,
paper-input,,#222,,#8d928a,,#db5656,,,,,,,#3ea1e6,,
paper-item,#fff,#222,#eaf6ff,,,,,,,,,#fff,,,
slider,#78bdee,#222,,,,,,,,,#3ea1e6,,,,
toggle,#fff,,,,,,,#b2d9f5,,,#7e8d9d,#3ea1e6,,,
section,#f5fcff,,,,,,,,,,,,,,
checkbox,#7e8d9d,#222,#3ea1e6,,,,,,,,,,,,
header,#7ec0ee,#fff,,,,,,,,,,,,,
filetree,#fff,#222,#eee,#222,#ccc,#888,,,#3ea1e6,#fff,#3ea1e6,#D6EBFA,#222,,
