,color,text,raised-color,raised-text,disabled-color,disabled-text,font,ripple,progress,header-text,bar-color,focus-color,focus-text,border-color,hover-color
default,,#000,#115566,#fff,#e0e0e0,#f0f0f0,"Roboto, sans-serif",,,,,,,,
primary,,#c00,#c00,#fff,,,"Roboto, sans-serif",,#c00,#333,,,#222,,
secondary,,#000,#222,#fff,,,"Roboto, sans-serif",,#222,#333,,,,,
success,,#000,#222,#fff,,,,,,#333,,,,,
info,,#000,#222,#fff,,,,,#222,#333,,,,,
warning,,#000,#222,#fff,,,,,,#333,,,,,
error,,#000,#222,#fff,,,,,,#333,,,,,
link,,#000,#222,#fff,,,,,,#000,,,,,#000
menu,#f7f7f7,#000,#f7f7f7,#888,transparent,#888,,,,,#888,"rgba(0, 0, 0, 0.1)",#000,#f7f7f7,
menubar,#cc0000,#fff,#cc0000,#fff,#ccc,,,,,,,#f7f7f7,#000,,
toolbar,#222,#fff,,,,,,,,#444,,,,,
statusbar,#191919,#fff,,,,,,,,,,,,,
tile,#cc0000,#fff,,,,,,,,,,,,,
input,#fff,#222,,,#aaa,,"Roboto, sans-serif",,,,,,,#ccc,
tabs,,#222,#98999b,#fff,,,,transparent,,,transparent,#115566,#fff,#115566,
toast,#222,#e0e0e0,,,,,,,,,,"rgba(0,0,0,0)",,,
ti-banner,black,,,,,,,,,,,,,,
gauge,#fff,#000,,,,,,,,,#c00,,,#222,
radio,#fff,,,,,,,#222,,,,#000,,,
paper-input,,#222,,#757575,,#f60,,,,,,,#222,,
paper-item,#222,#fff,#444,,,,,,,,,#444,,,
slider,#222,#222,,,,,,,,,#c00,,,,
toggle,#fff,,,,,,,#a3a3a3,,,#222,#000,,,
section,#f1f1f1,,,,,,,,,,,,,,
checkbox,#115566,#222,#115566,,,,,,,,,,,,
header,#cc0000,#fff,,,,,,,,,,,,,
filetree,#fff,#222,#eee,#222,#ccc,#888,,,#156,#fff,#156,#E1EEF4,#222,,
