,color,text,raised-color,raised-text,disabled-color,disabled-text,font,ripple,progress,header-text,bar-color,focus-color,focus-text,border-color,hover-color
default,,#191919,#1e88e5,#fff,#afb1b9,#545660,"'Roboto', sans-serif",,,,,,,,
primary,,#191919,#191919,#fff,,,"'Oxygen', sans-serif",,#1E88E5,#333,,,#191919,,
secondary,,#1e88e5,#1e88e5,#fff,,,"'Oxygen', sans-serif",,#191919,#191919,,,,,
success,,#8bc34a,#8bc34a,#3a5718,,,,,,#333,,,,,
info,,#fadd60,#fadd60,#776413,,,,,#191919,#333,,,,,
warning,,#ffb74d,#ffb74d,#fff,,,,,,#333,,,,,
error,,#ef5350,#ef5350,#fff,,,,,,#333,,,,,
link,,#000,#fff,#000,,,,,,#191919,,,,,#191919
menu,#3b3b3b,#fff,black,#888,#3b3b3b,#888,,,,,#888,black,#fff,#3b3b3b,
menubar,#191919,#fff,#191919,#fff,#afb1b9,,,,,,,#3b3b3b,#fff,,
toolbar,#191919,#fff,,,,,,,,#444,,,,,
statusbar,#191919,#fff,,,,,,,,,,,,,
tile,#191919,#fff,,,,,,,,,,,,,
input,#fff,#222,,,#aaa,,"'Roboto', sans-serif",,,,,,,#ccc,
tabs,,#191919,#191919,#fff,,,,#80cbc4,,,#80cbc4,#191919,#80cbc4,#191919,
toast,#323232,#f1f1f1,,,,,,,,,,"rgba(0,0,0,0)",,,
ti-banner,black,,,,,,,,,,,,,,
gauge,#fff,#000,,,,,,,,,#1E88E5,,,#191919,
radio,#fff,,,,,,,#a3a3a3,,,,#191919,,,
paper-input,,#191919,,#757575,,#ef5350,,,,,,,#191919,,
paper-item,#3b3b3b,#fff,#191919,,,,,,,,,#626262,,,
slider,#191919,#222,,,,,,,,,#1E88E5,,,,
toggle,#fff,,,,,,,#a3a3a3,,,#191919,#191919,,,
section,#f1f1f1,,,,,,,,,,,,,,
checkbox,#ccc,#222,#191919,,,,,,,,,,,,
header,#000,#fff,,,,,,,,,,,,,
filetree,#fff,#222,#eee,#222,#ccc,#888,,,#191919,#fff,#191919,#D9EBFB,#222,,
